IMU1AccelX;IMU1AccelY;IMU1AccelZ;IMU1GyroX;IMU1GyroY;IMU1GyroZ;IMU2AccelX;IMU2AccelY;IMU2AccelZ;IMU2GyroX;IMU2GyroY;IMU2GyroZ;IMU3AccelX;IMU3AccelY;IMU3AccelZ;IMU3GyroX;IMU3GyroY;IMU3GyroZ;IMU4AccelX;IMU4AccelY;IMU4AccelZ;IMU4GyroX;IMU4GyroY;IMU4GyroZ
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
